2023-11-16 00:21:21.652057+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:21:21.658135+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[38;5;87m2023-11-16 00:21:21.673774+00:00 [notice] <0.230.0> Logging: configured log handlers are now ACTIVE[0m
[38;5;246m2023-11-16 00:21:21.673856+00:00 [debug] <0.230.0> [0m
[38;5;246m2023-11-16 00:21:21.673856+00:00 [debug] <0.230.0> == Clustering ==[0m
[38;5;246m2023-11-16 00:21:21.673908+00:00 [debug] <0.230.0> Preparing cluster status files[0m
[38;5;246m2023-11-16 00:21:21.704918+00:00 [debug] <0.230.0> Upgrading Mnesia schema[0m
[38;5;246m2023-11-16 00:21:24.774190+00:00 [debug] <0.230.0> Checking cluster consistency[0m
[38;5;87m2023-11-16 00:21:24.787081+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
[38;5;246m2023-11-16 00:21:24.787583+00:00 [debug] <0.230.0> Feature flags: CHECKING COMPATIBILITY between nodes `rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq` and `rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq`[0m
[38;5;87m2023-11-16 00:21:24.787726+00:00 [notice] <0.230.0> Feature flags: checking nodes `rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq` and `rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq` compatibility...[0m
[38;5;246m2023-11-16 00:21:24.792453+00:00 [debug] <0.230.0> Feature flags: collecting inventory on nodes: ['rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:24.792453+00:00 [debug] <0.230.0>                                                'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:24.792453+00:00 [debug] <0.230.0>                                                'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:24.792453+00:00 [debug] <0.230.0>                                                'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:24.792453+00:00 [debug] <0.230.0>                                                'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:21:24.793765+00:00 [debug] <0.230.0> Feature flags: inventory of node `rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq`:[0m
[38;5;246m2023-11-16 00:21:24.793765+00:00 [debug] <0.230.0> #{applications_per_node =>[0m
[38;5;246m2023-11-16 00:21:24.793765+00:00 [debug] <0.230.0>       #{'rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq' =>[0m
